zip_code,school_name,school_rating,grade_levels,percent_low_income
22205,McKinley Elementary School,10.0,PK-5,5
22205,Arlington Traditional,10.0,PK-5,17
23836,Enon Elementary School,10.0,PK-5,25
22182,Westbriar Elementary School,10.0,PK-6,4
23233,Gayton Elementary School,10.0,PK-5,8
23601,Deer Park Elementary School,10.0,PK-5,37
24014,Crystal Spring Elementary School,10.0,PK-5,16
24018,Green Valley Elementary School,10.0,PK-5,36
24416,Mountain View Elementary School,10.0,PK-5,47
23456,Kemps Landing Magnet,10.0,2-8,10
23456,North Landing Elementary School,10.0,PK-5,12
24210,Greendale Elementary School,10.0,PK-5,51
24202,High Point Elementary School,10.0,PK-5,47
24211,Watauga Elementary School,10.0,PK-5,43
24283,St. Paul Elementary School,10.0,PK-8,57
24374,Speedwell Elementary School,10.0,PK-5,51
23693,Mount Vernon Elementary School,10.0,PK-5,12
23696,Seaford Elementary School,10.0,K-5,16
23693,Tabb Elementary School,10.0,PK-5,18
20147,Belmont Station Elementary School,10.0,PK-5,4
22191,Mary G. Porter Traditional,10.0,1-8,19
24521,Temperance Elementary School,9.0,PK-5,47
22207,Jamestown Elementary School,9.0,PK-5,2
22207,Taylor Elementary School,9.0,PK-5,4
22213,Tuckahoe Elementary School,9.0,PK-5,3
23113,Bettie Weaver Elementary School,9.0,PK-5,1
23236,W W Gordon Elementary School,9.0,PK-5,7
23112,Woolridge Elementary School,9.0,PK-5,6
24272,Ervinton Elementary School,9.0,PK-5,70
22101,Churchill Road Elementary School,9.0,PK-6,1
20171,Floris Elementary School,9.0,PK-6,2
22066,Great Falls Elementary School,9.0,PK-6,1
22043,Haycock Elementary School,9.0,PK-6,2
22152,Keene Mill Elementary School,9.0,PK-6,15
22101,Kent Gardens Elementary School,9.0,PK-6,1
22066,Forestville Elementary School,9.0,PK-6,1
22153,Sangster Elementary School,9.0,PK-6,2
20151,Poplar Tree Elementary School,9.0,PK-6,6
24065,Boones Mill Elementary School,9.0,PK-5,43
24137,Snow Creek Elementary School,9.0,PK-5,55
23116,Rural Point Elementary School,9.0,PK-5,12
23059,Shady Grove Elementary School,9.0,PK-5,2
23233,Short Pump Elementary School,9.0,PK-5,7
23229,Three Chopt Elementary School,9.0,PK-5,43
23228,Trevvett Elementary School,9.0,PK-5,52
23229,Tuckahoe Elementary School,9.0,PK-5,4
23233,Nuckols Farm Elementary School,9.0,PK-5,6
20132,Emerick Elementary School,9.0,PK-5,12
24531,Chatham Elementary School,9.0,PK-5,61
24531,Union Hall Elementary School,9.0,PK-5,68
23875,L.L. Beazley Elementary School,9.0,PK-5,50
20112,Thurgood Marshall Elementary School,9.0,PK-5,12
22192,Occoquan Elementary School,9.0,PK-5,65
24347,Snowville Elementary School,9.0,PK-5,43
24015,Grandin Court Elementary School,9.0,PK-5,31
22801,Pleasant Valley Elementary School,9.0,PK-5,59
24280,Belfast Elk Garden Elementary School,9.0,K-5,56
24266,Lebanon Elementary School,9.0,2-4,51
24290,Weber City Elementary School,9.0,PK-6,46
24251,Yuma Elementary School,9.0,PK-6,45
22407,Chancellor Elementary School,9.0,PK-5,21
23457,Creeds Elementary School,9.0,PK-5,18
23452,Kingston Elementary School,9.0,PK-5,5
23456,Princess Anne Elementary School,9.0,PK-5,9
23455,Thoroughgood Elementary School,9.0,PK-5,18
23456,Red Mill Elementary School,9.0,PK-5,10
24216,Appalachia Elementary School,9.0,PK-8,79
24279,J.W. Adams Combined,9.0,PK-8,58
24219,Powell Valley Primary School,9.0,PK-4,58
24368,Rural Retreat Elementary School,9.0,PK-5,49
24382,Sheffey Elementary School,9.0,PK-5,53
23665,Bethel Manor Elementary School,9.0,PK-5,47
23060,Echo Lake Elementary School,9.0,PK-5,17
23059,Twin Hickory Elementary School,9.0,PK-5,6
20112,Ashland Elementary School,9.0,PK-5,10
22182,Colvin Run Elementary School,9.0,PK-6,1
23059,Rivers Edge Elementary School,9.0,PK-5,3
23604,General Stanford Elementary School,9.0,PK-5,48
20110,Pennington School,9.0,1-8,16
23836,Elizabeth Scott Elementary School,9.0,PK-5,44
23832,Winterpock Elementary School,9.0,PK-5,4
23059,Kaechele Elementary,9.0,PK-5,2
22207,Discovery Elementary School,9.0,PK-5,3
22903,Virginia L Murray Elementary School,8.0,PK-5,8
22911,Hollymead Elementary School,8.0,PK-5,10
22207,Nottingham Elementary School,8.0,K-5,3
22201,Arlington Science Focus School,8.0,PK-5,19
24460,Millboro Elementary School,8.0,PK-7,59
24095,Stewartsville Elementary School,8.0,PK-5,58
24077,Cloverdale Elementary School,8.0,PK-5,16
24064,Colonial Elementary School,8.0,PK-5,23
23322,Great Bridge Intermediate School,8.0,3-5,15
23237,Bellwood Elementary School,8.0,PK-5,74
23237,Bensley Elementary School,8.0,PK-5,84
23114,J B Watkins Elementary School,8.0,PK-5,10
22101,Chesterbrook Elementary School,8.0,PK-6,0
22181,Flint Hill Elementary School,8.0,PK-6,5
22031,Mantua Elementary School,8.0,PK-6,11
22033,Navy Elementary School,8.0,PK-6,4
22124,Oakton Elementary School,8.0,PK-6,7
22150,Springfield Estates Elementary School,8.0,PK-6,28
22180,Stenwood Elementary School,8.0,PK-6,11
22180,Vienna Elementary School,8.0,PK-6,7
22032,Wakefield Forest Elementary School,8.0,PK-6,7
22308,Waynewood Elementary School,8.0,PK-6,2
22182,Wolftrap Elementary School,8.0,PK-6,1
22015,Terra Centre Elementary School,8.0,PK-6,9
20171,Oak Hill Elementary School,8.0,PK-6,3
20171,Crossfield Elementary School,8.0,PK-6,3
22030,Willow Springs Elementary School,8.0,PK-6,7
24067,Callaway Elementary School,8.0,PK-5,60
24102,Henry Elementary School,8.0,PK-5,56
24333,Baywood Elementary School,8.0,PK-5,75
24333,Fairview Elementary School,8.0,K-5,77
23661,Armstrong Elementary School,8.0,K-5,23
23116,Pearson's Corner Elementary School,8.0,PK-5,4
23116,Cool Spring Elementary School,8.0,PK-5,7
23226,Crestview Elementary School,8.0,PK-5,43
23060,Glen Allen Elementary School,8.0,PK-5,12
23315,Carrsville Elementary School,8.0,PK-5,50
24248,Elydale Elementary School,8.0,5-7,79
24282,St. Charles Elementary School,8.0,PK-5,73
20132,Lincoln Elementary School,8.0,PK-5,5
20141,Round Hill Elementary School,8.0,PK-5,8
20165,Lowes Island Elementary School,8.0,PK-5,5
20175,Evergreen Mill Elementary School,8.0,PK-5,39
20148,Hillside Elementary School,8.0,PK-5,4
20110,Weems Elementary School,8.0,PK-4,68
24060,Gilbert Linkous Elementary School,8.0,PK-5,19
23601,Hilton Elementary School,8.0,PK-5,28
23518,Larrymore Elementary School,8.0,PK-5,61
23505,Sewells Point Elementary School,8.0,PK-5,60
24053,Blue Ridge Elementary School,8.0,PK-7,65
24120,Meadows Of Dan Elementary School,8.0,PK-7,13
24185,Woolwine Elementary School,8.0,PK-7,63
24563,John L. Hurt Elementary School,8.0,PK-5,77
24557,Mt. Airy Elementary School,8.0,PK-5,73
23662,Poquoson Elementary School,8.0,3-5,18
23139,Powhatan Elementary School,8.0,K-5,25
23842,South Elementary School,8.0,PK-5,41
23875,William A. Walton Elementary School,8.0,PK-5,47
22192,Old Bridge Elementary School,8.0,PK-5,38
24018,Cave Spring Elementary School,8.0,PK-5,14
24014,Mount Pleasant Elementary School,8.0,PK-5,38
22812,John W. Wayland Elementary School,8.0,PK-5,29
24260,Honaker Elementary School,8.0,PK-7,61
24370,Rich Valley Elementary School,8.0,PK-5,54
23829,Capron Elementary School,8.0,PK-5,57
24630,North Tazewell Elementary School,8.0,PK-5,69
24641,Richlands Elementary School,8.0,PK-5,61
24651,Tazewell Elementary School,8.0,PK-5,57
23456,Strawbridge Elementary School,8.0,PK-5,15
23456,Landstown Elementary School,8.0,PK-5,34
23454,Corporate Landing Elementary School,8.0,PK-5,52
23452,Holland Elementary School,8.0,PK-5,73
23454,John B. Dey Elementary School,8.0,PK-5,15
23462,Pembroke Elementary School,8.0,PK-5,53
23454,Trantwood Elementary School,8.0,PK-5,21
23453,Rosemont Elementary School,8.0,PK-5,65
23456,Salem Elementary School,8.0,PK-5,36
23454,Ocean Lakes Elementary School,8.0,PK-5,25
24202,Valley Institute Elementary,8.0,PK-5,61
23181,West Point Elementary School,8.0,PK-5,39
24360,Max Meadows Elementary School,8.0,PK-5,53
23693,Coventry Elementary School,8.0,PK-5,13
24019,Bonsack Elementary School,8.0,PK-5,9
20152,Little River Elementary School,8.0,PK-5,2
20148,Mill Run Elementary School,8.0,PK-5,2
22204,Campbell Elementary School,8.0,PK-5,53
20136,Cedar Point Elementary School,8.0,PK-5,9
23323,Grassfield Elementary School,8.0,PK-5,13
20120,Powell Elementary School,8.0,PK-6,11
20169,J.W. Alvey Elementary School,8.0,PK-5,4
20155,Buckland Mills Elementary School,8.0,PK-5,16
23059,Greenwood Elementary School,8.0,PK-5,38
20148,Legacy Elementary School,8.0,PK-5,2
20147,Newton-Lee Elementary School,8.0,PK-5,4
23456,Three Oaks Elementary School,8.0,PK-5,14
23059,Colonial Trail Elementary School,8.0,PK-5,6
20175,Sycolin Creek Elementary School,8.0,PK-5,2
24101,Windy Gap Elementary School,8.0,PK-5,39
20181,T. Clay Wood Elementary School,8.0,PK-5,12
20148,ROCK RIDGE HIGH SCHOOL,8.0,PK-12,13
20152,Cardinal Ridge Elementary,8.0,PK-5,5
22901,Meriwether Lewis Elementary School,7.0,K-5,8
24590,Scottsville Elementary School,7.0,PK-5,42
22314,Lyles-Crouch Elementary,7.0,PK-5,28
22205,Ashlawn Elementary School,7.0,PK-5,17
24526,Big Island Elementary School,7.0,PK-5,38
24090,Breckinridge Elementary School,7.0,PK-5,26
24085,Eagle Rock Elementary School,7.0,PK-5,38
24502,Tomahawk Elementary School,7.0,PK-5,36
24333,Gladeville Elementary School,7.0,PK-5,61
23947,Eureka Elementary School,7.0,PK-5,59
23322,Southeastern Elementary School,7.0,PK-5,6
23322,Butts Road Intermediate School,7.0,3-5,8
23322,Cedar Road Elementary School,7.0,PK-5,13
23236,A M Davis Elementary School,7.0,PK-5,56
23237,Beulah Elementary School,7.0,PK-5,62
23120,Grange Hall Elementary School,7.0,PK-5,11
23235,Greenfield Elementary School,7.0,PK-5,18
23234,Hopkins Road Elementary School,7.0,PK-5,64
23803,Matoaca Elementary School,7.0,PK-5,48
23113,Robious Elementary School,7.0,PK-5,8
23112,Alberta Smith Elementary School,7.0,PK-5,17
23832,O B Gates Elementary School,7.0,PK-5,23
23112,Swift Creek Elementary School,7.0,PK-5,9
23833,Midway Elementary School,7.0,K-5,42
22041,Belvedere Elementary School,7.0,PK-5,51
22124,Waples Mill Elementary School,7.0,PK-6,8
22003,Camelot Elementary School,7.0,PK-6,32
22003,Canterbury Woods Elementary School,7.0,PK-6,10
22039,Fairview Elementary School,7.0,PK-6,7
22152,Hunt Valley Elementary School,7.0,PK-6,8
22043,Lemon Road Elementary School,7.0,PK-6,17
22031,Mosby Woods Elementary School,7.0,PK-6,22
22152,Orange Hunt Elementary School,7.0,PK-6,4
22151,Ravensworth Elementary School,7.0,PK-6,17
22102,Spring Hill Elementary School,7.0,PK-6,3
20191,Sunrise Valley Elementary School,7.0,PK-6,6
22152,West Springfield Elementary School,7.0,PK-6,8
20171,Fox Mill Elementary School,7.0,PK-6,5
22151,Kings Glen Elementary School,7.0,4-6,25
20124,Union Mill Elementary School,7.0,PK-6,9
22033,Lees Corner Elementary School,7.0,PK-6,11
20187,P.B. Smith Elementary School,7.0,PK-5,8
24141,Indian Valley Elementary School,7.0,PK-7,45
24184,Burnt Chimney Elementary School,7.0,PK-5,44
23061,Botetourt Elementary School,7.0,PK-5,34
23061,Bethel Elementary School,7.0,PK-5,36
23061,Petsworth Elementary School,7.0,PK-5,44
23229,Davis Elementary School,7.0,PK-5,31
24112,Rich Acres Elementary School,7.0,PK-5,86
24465,Highland Elementary School,7.0,PK-5,70
24243,Dryden Elementary School,7.0,PK-5,71
24281,Rose Hill Elementary School,7.0,PK-4,69
24450,Harrington Waddell Elementary School,7.0,PK-5,25
20165,Algonkian Elementary School,7.0,PK-5,12
24060,Kipps Elementary School,7.0,K-5,15
24141,Belview Elementary School,7.0,PK-5,49
23508,Larchmont Elementary School,7.0,PK-5,18
23518,Tarrallton Elementary School,7.0,PK-5,54
22473,Northumberland Elementary School,7.0,PK-5,65
22508,Locust Grove Elementary School,7.0,3-5,45
24133,Patrick Springs Elementary School,7.0,PK-3,60
24557,Gretna Elementary School,7.0,PK-5,69
24586,Kentuck Elementary School,7.0,PK-5,58
24527,Southside Elementary School,7.0,PK-5,61
24541,Stony Mill Elementary School,7.0,PK-5,61
23842,David A. Harrison Elementary School,7.0,PK-5,53
20181,Nokesville Elementary School,7.0,PK-8,18
20110,Bennett Elementary School,7.0,PK-5,17
22025,A. Henderson Elementary School,7.0,PK-5,21
24084,Dublin Elementary School,7.0,PK-5,53
24015,Virginia Heights Elementary School,7.0,PK-5,99
24012,Monterey Elementary School,7.0,PK-5,99
24018,Back Creek Elementary School,7.0,PK-5,16
24179,Herman L. Horn Elementary School,7.0,PK-5,51
24019,Glen Cove Elementary School,7.0,PK-5,29
24018,Penn Forest Elementary School,7.0,PK-5,16
24435,Fairfield Elementary School,7.0,PK-5,56
22827,Elkton Elementary School,7.0,PK-5,43
24153,South Salem Elementary School,7.0,K-5,24
24244,Duffield-Pattonsville Primary School,7.0,PK-4,63
24258,Hilton Elementary School,7.0,PK-6,51
24271,Nickelsville Elementary School,7.0,PK-7,59
24354,Marion Primary School,7.0,PK-5,58
24370,Saltville Elementary School,7.0,PK-5,81
23878,Nottoway Elementary School,7.0,PK-5,40
22556,Rockhill Elementary School,7.0,PK-5,26
24609,Cedar Bluff Elementary School,7.0,PK-5,50
23454,Alanton Elementary School,7.0,PK-5,38
23462,Arrowhead Elementary School,7.0,PK-5,41
23455,Bayside Elementary School,7.0,PK-5,55
23464,Fairfield Elementary School,7.0,PK-5,30
23455,Hermitage Elementary School,7.0,PK-5,37
23464,Kempsville Elementary School,7.0,PK-5,33
23454,Linkhorn Park Elementary School,7.0,PK-5,24
23452,Malibu Elementary School,7.0,PK-5,47
23455,Shelton Park Elementary School,7.0,PK-5,56
23464,Indian Lakes Elementary School,7.0,PK-5,32
23464,Centerville Elementary,7.0,PK-5,22
23464,Tallwood Elementary School,7.0,PK-5,38
23464,Glenwood Elementary School,7.0,PK-5,41
24361,Meadowview Elementary School,7.0,PK-5,61
24361,Rhea Valley Elementary School,7.0,PK-5,64
22980,Berkeley Glenn Elementary School,7.0,K-5,50
24230,Coeburn Primary School,7.0,PK-4,75
24293,Wise Primary School,7.0,PK-4,49
23692,Dare Elementary School,7.0,PK-5,23
23692,Grafton Bethel Elementary School,7.0,PK-5,17
23185,Waller Mill Elementary School,7.0,K-5,19
22846,Peak View Elementary School,7.0,PK-5,32
23188,Stonehouse Elementary School,7.0,K-5,24
20175,Heritage High School,7.0,PK-12,18
20176,Seldens Landing Elementary School,7.0,PK-5,8
22556,Kate Waller Barrett Elementary School,7.0,PK-5,51
23116,Kersey Creek Elementary School,7.0,PK-5,7
22556,Margaret Brent Elementary School,7.0,PK-5,19
20105,Pinebrook Elementary School,7.0,PK-5,9
20148,Rosa Lee Carter Elementary School,7.0,PK-5,6
23188,Matoaka Elementary School,7.0,K-5,18
23111,Laurel Meadow Elementary School,7.0,PK-5,22
20147,Steuart W. Weller Elementary School,7.0,PK-5,20
20152,Liberty Elementary School,7.0,PK-5,10
20169,Samuel L. Gravely Jr. Elementary School,7.0,PK-5,8
23666,George P Phenix Elementary School,7.0,PK-8,33
20132,Woodgrove High School,7.0,PK-12,6
20148,Moorefield Station Elementary School,7.0,PK-5,4
23437,Pioneer Elementary,7.0,PK-5,48
23882,Sussex Central Elementary School,7.0,PK-5,79
23509,The Academy for Discovery at Lakewood,7.0,3-8,49
22302,Charles Barrett Elementary School,6.0,PK-5,33
24572,Elon Elementary School,6.0,PK-5,30
22207,Glebe Elementary School,6.0,PK-5,15
22204,Henry Elementary School,6.0,PK-5,38
22201,Long Branch Elementary School,6.0,PK-5,31
24445,Valley Elementary School,6.0,PK-7,49
24556,Otter River Elementary School,6.0,PK-5,32
24551,Forest Elementary School,6.0,K-5,9
24315,Bland Elementary School,6.0,PK-6,39
24502,Leesville Road Elementary School,6.0,PK-5,44
24328,Fancy Gap Elementary School,6.0,PK-5,49
24343,Hillsville Elementary School,6.0,PK-5,61
24333,Oakland Elementary School,6.0,PK-5,78
23959,Phenix Elementary School,6.0,PK-5,53
23321,Edwin W. Chittum Elementary School,6.0,PK-5,10
23323,Deep Creek Central Elementary School,6.0,PK-5,19
23235,Bon Air Elementary School,6.0,PK-5,31
23831,Child Care Wells Elementary School,6.0,PK-5,29
23225,Crestwood Elementary School,6.0,PK-5,55
23112,Clover Hill Elementary School,6.0,PK-5,16
23236,Providence Elementary School,6.0,PK-5,49
23834,North Elementary School,6.0,PK-5,64
24228,Clintwood Elementary School,6.0,PK-5,53
23841,Southside Elementary School,6.0,PK-5,81
23872,Sunnyside Elementary School,6.0,K-5,64
22312,Bren Mar Park Elementary School,6.0,PK-5,61
22310,Bush Hill Elementary School,6.0,PK-6,25
22310,Clermont Elementary School,6.0,PK-6,15
22031,Fairhill Elementary School,6.0,PK-6,21
22310,Franconia Elementary School,6.0,PK-6,27
22101,Sherman Elementary School,6.0,PK-6,2
22033,Greenbriar East Elementary School,6.0,PK-6,20
22033,Greenbriar West Elementary School,6.0,PK-6,11
22032,Laurel Ridge Elementary School,6.0,PK-6,8
22180,Marshall Road Elementary School,6.0,PK-6,19
22032,Oak View Elementary School,6.0,PK-6,6
22152,Rolling Valley Elementary School,6.0,PK-6,21
22043,Shrevewood Elementary School,6.0,PK-6,21
22044,Sleepy Hollow Elementary School,6.0,PK-5,59
22315,Lane Elementary School,6.0,PK-6,20
22015,White Oaks Elementary School,6.0,PK-6,13
22039,Silverbrook Elementary School,6.0,PK-6,7
22046,Thomas Jefferson Elementary School,6.0,2-5,7
22712,Grace Miller Elementary School,6.0,PK-5,32
24184,Dudley Elementary School,6.0,PK-5,43
24151,Lee M. Waid Elementary School,6.0,PK-5,64
24124,Narrows Elementary/Middle School,6.0,PK-7,57
23072,Abingdon Elementary School,6.0,PK-5,43
23072,Achilles Elementary School,6.0,PK-5,41
23063,Byrd Elementary School,6.0,PK-5,42
23063,Goochland Elementary School,6.0,PK-5,24
23039,Randolph Elementary School,6.0,PK-5,26
24348,Independence Elementary School,6.0,K-5,65
23669,Samuel P. Langley Elementary School,6.0,PK-5,46
23666,Tucker-Capps Elementary School,6.0,PK-5,31
23111,Battlefield Park Elementary School,6.0,PK-5,13
23231,Baker Elementary School,6.0,PK-5,66
23223,Adams Elementary School,6.0,PK-5,80
23238,Pemberton Elementary School,6.0,PK-5,22
23238,Pinchbeck Elementary School,6.0,PK-5,37
23294,Longan Elementary School,6.0,PK-5,53
23060,Springfield Park Elementary School,6.0,PK-5,24
23487,Windsor Elementary School,6.0,PK-5,49
23110,King & Queen Elementary School,6.0,PK-7,50
22485,Potomac Elementary School,6.0,K-6,32
23086,Acquinton Elementary School,6.0,3-5,34
24277,Elk Knob Elementary School,6.0,PK-5,72
24263,Flatwoods Elementary School,6.0,PK-5,69
20147,Ashburn Elementary School,6.0,PK-5,13
20158,Hamilton Elementary School,6.0,PK-5,5
20164,Meadowland Elementary School,6.0,PK-5,39
23117,Jouett Elementary School,6.0,PK-5,45
24501,T.C. Miller Elementary For Innovat.,6.0,PK-5,93
24503,Paul Munro Elementary School,6.0,PK-5,42
20110,George Carr Round Elementary School,6.0,PK-4,53
24060,Harding Avenue Elementary School,6.0,K-5,20
24073,Christiansburg Elementary School,6.0,3-5,46
23124,New Kent Elementary School,6.0,PK-5,27
23602,Kiln Creek Elementary School,6.0,PK-5,50
23608,R.O. Nelson Elementary School,6.0,PK-5,51
23505,Camp Allen Elementary School,6.0,PK-5,58
23503,Mary Calcott Elementary School,6.0,PK-5,42
24273,Norton Elementary School,6.0,PK-7,69
24171,Stuart Elementary School,6.0,PK-7,50
23703,Churchland Academy Elementary,6.0,K-6,77
20169,Mountain View Elementary School,6.0,PK-5,5
22025,John F. Pattie Sr. Elementary School,6.0,PK-5,23
22193,Minnieville Elementary School,6.0,PK-5,72
22192,Westridge Elementary School,6.0,PK-5,18
24141,Belle Heth Elementary School,6.0,3-6,41
23222,J.E.B. Stuart Elementary School,6.0,PK-5,96
23226,Mary Munford Elementary School,6.0,PK-5,98
23220,George W. Carver Elementary School,6.0,PK-5,98
22572,Richmond County Elementary School,6.0,PK-7,57
24015,Wasena Elementary School,6.0,PK-5,62
24017,Fairview Elementary School,6.0,PK-5,98
24014,Garden City Elementary School,6.0,PK-5,98
24014,Clearbrook Elementary School,6.0,PK-5,30
24153,Glenvar Elementary School,6.0,PK-5,37
24153,Mason's Cove Elementary School,6.0,PK-5,33
24019,Mountain View Elementary School,6.0,PK-5,31
24018,Oak Grove Elementary School,6.0,PK-5,33
24450,Central Elementary School,6.0,PK-5,39
24579,Natural Bridge Elementary School,6.0,PK-5,61
24441,South River Elementary School,6.0,PK-5,47
22834,Linville-Edom Elementary School,6.0,PK-5,36
22821,Ottobine Elementary School,6.0,PK-5,53
24649,Swords Creek Elementary School,6.0,3-7,61
24245,Dungannon Intermediate School,6.0,4-7,70
24251,Shoemaker Elementary School,6.0,PK-6,63
22407,Smith Station Elementary School,6.0,PK-5,37
22553,Courthouse Rd Elementary School,6.0,PK-5,33
22551,Berkeley Elementary School,6.0,PK-5,57
22406,Hartwood Elementary School,6.0,PK-5,34
22554,Winding Creek Elementary School,6.0,PK-5,18
24401,A. R. Ware Elementary School,6.0,K-5,52
23435,Northern Shores Elementary School,6.0,PK-5,19
23435,Driver Elementary School,6.0,PK-5,30
23434,Oakland Elementary School,6.0,PK-5,42
24605,Graham Intermediate School,6.0,3-5,42
24639,Raven Elementary School,6.0,K-5,86
23453,Christopher Farms Elementary School,6.0,PK-5,28
23452,Brookwood Elementary School,6.0,PK-5,58
23464,College Park Elementary School,6.0,PK-5,69
23452,King's Grant Elementary School,6.0,PK-5,40
23455,Pembroke Meadows Elementary School,6.0,PK-5,43
23462,Point O' View Elementary School,6.0,PK-5,51
23451,W.T. Cooke Elementary School,6.0,PK-5,41
23452,Windsor Woods Elementary School,6.0,PK-5,40
23464,Providence Elementary School,6.0,PK-5,33
23456,Rosemont Forest Elementary School,6.0,PK-5,32
24210,Abingdon Elementary School,6.0,PK-5,43
24312,Jackson Memorial Elementary School,6.0,PK-5,52
23185,Magruder Elementary School,6.0,PK-5,34
22204,Hoffman-Boston Elementary School,6.0,PK-5,53
23112,Spring Run Elementary School,6.0,PK-5,14
20165,Horizon Elementary School,6.0,PK-5,9
20147,Cedar Lane Elementary School,6.0,PK-5,23
23456,New Castle Elementary School,6.0,PK-5,19
24095,Goodview Elementary School,6.0,PK-5,51
24175,Greenfield Elementary School,6.0,PK-5,28
23116,Pole Green Elementary School,6.0,PK-5,9
23874,Meherrin Elementary School,6.0,PK-5,52
20171,Mcnair Elementary School,6.0,PK-6,14
20176,John W. Tolbert Jr. Elementary School,6.0,PK-5,18
22026,Swans Creek Elementary School,6.0,PK-5,50
22315,Island Creek Elementary School,6.0,PK-6,10
22030,Eagle View Elementary School,6.0,PK-6,16
20155,Glenkirk Elementary School,6.0,PK-5,5
22193,Rosa Parks Elementary School,6.0,PK-5,34
20105,Arcola Elementary School,6.0,PK-5,6
22546,Lewis & Clark Elementary School,6.0,PK-5,43
22701,Yowell Elementary School,6.0,PK-5,48
23223,Harvie Elementary School,6.0,PK-5,67
20148,Creighton's Corner Elementary School,6.0,PK-5,5
20158,Kenneth W Culbert Elementary School,6.0,PK-5,7
22827,River Bend Elementary School,6.0,PK-5,53
20136,Piney Branch Elementary School,6.0,PK-5,14
20105,Buffalo Trail Elementary School,6.0,K-5,8
24528,Brookneal Elementary School,6.0,PK-5,66
20169,Haymarket Elementary School,6.0,K-5,13
23336,Chincoteague Elementary School,5.0,PK-5,48
22932,Brownsville Elementary School,5.0,PK-5,13
22911,Stone Robinson Elementary School,5.0,PK-5,28
22301,Maury Elementary School,5.0,PK-5,33
22304,Patrick Henry Elementary School,5.0,PK-5,78
24426,Callaghan Elementary School,5.0,PK-5,52
24521,Amherst Elementary School,5.0,PK-5,35
